Event	ID	Name			Wwise Object Path	Notes
	3854155799	play_footsteps			\Default Work Unit\Locomotion\play_footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2550190170	surface_wetness			\Default Work Unit\surface_wetness	
	4064446173	surface_Type			\Default Work Unit\surface_Type	

Switch	ID	Name	Switch Group			Notes
	460739652	medium_wet_surf	surface_wetness			
	3728401302	wet_surf	surface_wetness			
	3870486315	dry_surf	surface_wetness			
	803837735	sand	surface_Type			
	2058049674	wood	surface_Type			
	2473969246	metal	surface_Type			
	4169408098	asphalt	surface_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	68436258	footsteps_concrete-032	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-032_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-032		129720
	78570130	footsteps_concrete-012	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-012_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-012		57440
	83243983	footsteps_Med_wetSand-008	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-008_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-008		175336
	83696469	footsteps_Wet_Sand-019	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Wet_Sand-019_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\wet_sand\footsteps_Wet_Sand-019		118880
	93846458	footsteps_concrete-028	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-028_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-028		72876
	94620240	footsteps_Med_wetSand-025	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-025_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-025		222088
	100808557	footsteps_Med_wetSand-023	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-023_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-023		170208
	102174729	TechnicaleDemoFootsteps-023	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-023_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-023		134996
	103561621	footsteps_Wet_Sand-007	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Wet_Sand-007_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\wet_sand\footsteps_Wet_Sand-007		151684
	115767788	footsteps_metal-014	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-014_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-014		80996
	131146007	footsteps_Med_wetSand-003	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-003_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-003		143624
	139902529	footsteps_wood_creaky-021	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-021_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-021		71744
	147752101	footsteps_metal-017	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-017_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-017		76228
	150210172	TechnicaleDemoFootsteps-018	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-018_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-018		110036
	153864341	footsteps_metal-009	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-009_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-009		86632
	156056762	footsteps_metal-016	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-016_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-016		81684
	166881043	footsteps_wood_creaky-010	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-010_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-010		56268
	171755766	footsteps_concrete-006	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-006_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-006		51284
	193139109	footsteps_wood_creaky-002	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-002_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-002		61024
	193166937	footsteps_metal-013	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-013_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-013		81836
	211146278	footsteps_concrete-005	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-005_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-005		57924
	215884673	footsteps_Wet_Sand-018	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Wet_Sand-018_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\wet_sand\footsteps_Wet_Sand-018		81176
	226856683	footsteps_concrete-002	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-002_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-002		61384
	229013602	footsteps_Med_wetSand-028	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-028_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-028		137460
	231302170	TechnicaleDemoFootsteps-022	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-022_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-022		105020
	232418393	TechnicaleDemoFootsteps-008	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-008_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-008		99008
	249725000	footsteps_wood_creaky-012	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-012_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-012		57076
	250075274	footsteps_concrete-030	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-030_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-030		97740
	256336157	TechnicaleDemoFootsteps-011	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-011_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-011		134996
	259027499	footsteps_Med_wetSand-024	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-024_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-024		173608
	265537267	footsteps_concrete-025	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-025_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-025		58460
	277298397	footsteps_Med_wetSand-011	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-011_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-011		243908
	280498110	footsteps_metal-020	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-020_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-020		75324
	289386821	footsteps_metal-001	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-001_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-001		85116
	298141879	footsteps_wood_creaky-007	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-007_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-007		55212
	309247975	TechnicaleDemoFootsteps-012	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-012_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-012		101748
	314680286	TechnicaleDemoFootsteps-024	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-024_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-024		101748
	323762951	footsteps_Med_wetSand-002	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-002_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-002		216372
	324791274	footsteps_concrete-019	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-019_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-019		56628
	329329082	footsteps_wood_creaky-023	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-023_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-023		49252
	330605954	footsteps_Med_wetSand-009	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-009_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-009		175336
	338284905	footsteps_metal-005	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-005_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-005		85024
	340153353	footsteps_concrete-021	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-021_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-021		49844
	356264625	footsteps_Med_wetSand-013	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-013_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-013		98508
	356371238	TechnicaleDemoFootsteps-002	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-002_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-002		93876
	356888094	footsteps_Wet_Sand-001	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Wet_Sand-001_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\wet_sand\footsteps_Wet_Sand-001		143336
	358179380	footsteps_Wet_Sand-006	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Wet_Sand-006_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\wet_sand\footsteps_Wet_Sand-006		93720
	361352781	footsteps_Wet_Sand-003	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Wet_Sand-003_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\wet_sand\footsteps_Wet_Sand-003		134588
	365118030	footsteps_Wet_Sand-008	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Wet_Sand-008_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\wet_sand\footsteps_Wet_Sand-008		153624
	374140728	footsteps_concrete-031	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-031_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-031		85796
	394016914	TechnicaleDemoFootsteps-013	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-013_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-013		95628
	395948433	footsteps_Med_wetSand-015	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-015_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-015		172756
	410451189	footsteps_Med_wetSand-010	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-010_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-010		127084
	410653227	footsteps_Wet_Sand-002	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Wet_Sand-002_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\wet_sand\footsteps_Wet_Sand-002		124744
	419902793	TechnicaleDemoFootsteps-006	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-006_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-006		110036
	431232171	TechnicaleDemoFootsteps-021	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-021_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-021		87192
